User-agent: *
Disallow: /stats
Disallow: /almost-finished.html
Disallow: /almost-finished
Disallow: /thanks-subscribed.html
Disallow: /thanks-subscribed
Disallow: /thank-you.html
Disallow: /thank-you
Disallow: /terms.html
Disallow: /terms
Disallow: /contact.html
Disallow: /contact
Disallow: /privacy-policy.html
Disallow: /privacy-policy
Disallow: /slack
Disallow: /purchase-complete
Disallow: /purchase-complete.html
Disallow: /purchase-complete-ps
Disallow: /purchase-complete-ps.html
Disallow: /purchase-cancelled
Disallow: /purchase-cancelled.html
